object;tag
529;Satel
529;Obecnosc
530;Satel
530;Obecnosc
531;Satel
531;Obecnosc
532;Satel
532;Obecnosc
533;Satel
533;Obecnosc
534;Satel
534;Obecnosc
535;Satel
535;Obecnosc
542;Satel
542;Obecnosc
543;Satel
543;Obecnosc
544;Satel
544;Obecnosc
545;Satel
545;Obecnosc
546;Satel
546;Obecnosc
547;Satel
547;Obecnosc
548;Satel
548;Obecnosc
549;Satel
549;Obecnosc
550;Satel
550;Obecnosc
551;Satel
551;Obecnosc
552;Satel
552;Obecnosc
553;Satel
553;Obecnosc
554;Satel
554;Obecnosc
560;Satel
560;Obecnosc
3452;Satel
6163;R0.7_pwr
6163;Parter_status
3400;Obecnosc
512;Satel
512;Obecnosc
611;Satel
611;Ogrod
612;Satel
612;Ogrod
613;Satel
613;Ogrod
614;Satel
614;Ogrod
608;Satel
608;Obecnosc
608;Ogrod
3368;Obecnosc
1;Obecnosc
3436;Obecnosc
3154;Winda_monitor
3153;Winda_monitor
762;Satel
762;Winda_monitor
3073;Winda_monitor
3148;Winda_monitor
3587;hvac
2899;hvac
2817;hvac
2820;hvac
2826;hvac
2829;hvac
2832;hvac
2835;hvac
2838;hvac
2841;hvac
2847;hvac
2850;hvac
2853;hvac
3584;hvac
3586;hvac
3589;hvac
3591;hvac
3594;hvac
3595;hvac
3597;hvac
3600;hvac
2823;hvac
8961;hvac
8981;hvac
9001;hvac
9021;hvac
9217;hvac
9237;hvac
9357;hvac
9377;hvac
9297;hvac
9317;hvac
8213;Wizualizacja
8213;hvac
8215;Wizualizacja
8215;hvac
8214;Wizualizacja
8214;hvac
8203;Wizualizacja
8203;hvac
8204;Wizualizacja
8204;hvac
8205;Wizualizacja
8205;hvac
3599;hvac
3059;hvac
9041;hvac
3601;hvac
9257;hvac
2844;hvac
9337;hvac
3598;hvac
3602;hvac
2885;hvac
2886;hvac
11289;F1_pwr
6415;Osw_liczba_sum
6416;Osw_liczba_sum
6417;Osw_liczba_sum
7439;R1.1_pwr
7440;R1.1_pwr
7441;R1.1_pwr
3592;hvac
8973;to_fanlevel
8973;hvac
8993;to_fanlevel
8993;hvac
9013;to_fanlevel
9013;hvac
9033;to_fanlevel
9033;hvac
9053;to_fanlevel
9053;hvac
9229;to_fanlevel
9229;hvac
9249;to_fanlevel
9249;hvac
9269;to_fanlevel
9269;hvac
9309;to_fanlevel
9309;hvac
9329;to_fanlevel
9329;hvac
9369;to_fanlevel
9369;hvac
8716;to_setpoint
8716;hvac_com
8972;to_setpoint
8972;hvac_com
8992;to_setpoint
8992;hvac_com
9012;to_setpoint
9012;hvac_com
9032;to_setpoint
9032;hvac_com
9052;to_setpoint
9052;hvac_com
9228;to_setpoint
9228;hvac_com
9248;to_setpoint
9248;hvac_com
9268;to_setpoint
9268;hvac_com
9308;to_setpoint
9308;hvac_com
9328;to_setpoint
9328;hvac_com
9348;to_setpoint
9348;hvac_com
9368;to_setpoint
9368;hvac_com
9388;to_setpoint
9388;hvac_com
10820;to_setpoint
10820;hvac_com
10838;to_setpoint
10838;hvac_com
8968;hvac_com
8988;hvac_com
9008;hvac_com
9028;hvac_com
9048;hvac_com
9264;hvac_com
9324;hvac_com
9384;hvac_com
9364;hvac_com
9304;hvac_com
9244;hvac_com
9224;hvac_com
9389;to_fanlevel
9389;hvac
9349;to_fanlevel
9349;hvac
9344;hvac_com
4896;voltage_monitor
4897;voltage_monitor
4898;voltage_monitor
4899;voltage_monitor
4900;voltage_monitor
4901;voltage_monitor
4902;voltage_monitor
14553;Jadalnia_Rnp_Kuchnia_ms_or
3588;hvac
65822;magistrala_knx
65823;magistrala_knx
65824;magistrala_knx
65825;magistrala_knx
14432;Kuchnia_rolety_naOknach_avg
14482;Jadalnia_Rn_przyKuchni_avg
14492;Jadalnia_Rn_przyKuchni_avg
14493;Jadalnia_Rnp_Kuchnia_ms_or
14483;Jadalnia_Rnp_Kuchnia_ms_or
4895;voltage_monitor
2919;hvac
2919;hvac_mode
2921;hvac
2921;hvac_mode
2923;hvac
2923;hvac_mode
2925;hvac
2925;hvac_mode
2927;hvac
2927;hvac_mode
2931;hvac
2931;hvac_mode
2933;hvac
2933;hvac_mode
2935;hvac
2935;hvac_mode
2937;hvac
2937;hvac_mode
2939;hvac
2939;hvac_mode
2941;hvac
2941;hvac_mode
2943;hvac
2943;hvac_mode
2949;hvac
2949;hvac_mode
2951;hvac
2951;hvac_mode
2954;hvac
2954;hvac_mode
8706;hvac
8706;hvac_setpoint
8963;hvac
8963;hvac_setpoint
8983;hvac
8983;hvac_setpoint
9003;hvac
9003;hvac_setpoint
9023;hvac
9023;hvac_setpoint
9043;hvac
9043;hvac_setpoint
9219;hvac
9219;hvac_setpoint
9239;hvac
9239;hvac_setpoint
9259;hvac
9259;hvac_setpoint
9299;hvac
9299;hvac_setpoint
9319;hvac
9319;hvac_setpoint
9339;hvac
9339;hvac_setpoint
9359;hvac
9359;hvac_setpoint
9379;hvac
9379;hvac_setpoint
10823;hvac
10823;hvac_setpoint
10841;hvac
10841;hvac_setpoint
2948;hvac
2948;hvac_on
2950;hvac
2950;hvac_on
2952;hvac
2952;hvac_on
2953;hvac
2953;hvac_on
2955;hvac
2955;hvac_on
2956;hvac
2956;hvac_on
2957;hvac
2957;hvac_on
2958;hvac
2958;hvac_on
2959;hvac
2959;hvac_on
2960;hvac
2960;hvac_on
2961;hvac
2961;hvac_on
2962;hvac
2962;hvac_on
2963;hvac
2963;hvac_on
2964;hvac
2964;hvac_on
2965;hvac
2965;hvac_on
2966;hvac
2966;hvac_on
14338;weather-alarm
14338;frost-alarm1
14337;weather-alarm
14337;rain-alarm1
14336;weather-alarm
14336;wind-alarm1
11008;ARR
11008;read-flag
11009;ARR
11009;read-flag
11010;ARR
11010;read-flag
11011;ARR
11011;read-flag
11013;ARR
11013;read-flag
11014;ARR
11014;read-flag
11016;ARR
11016;read-flag
11017;ARR
11017;read-flag
11018;ARR
11018;read-flag
11019;ARR
11019;read-flag
11020;ARR
11020;read-flag
11021;ARR
11021;read-flag
11022;ARR
11022;read-flag
11023;ARR
11023;read-flag
11024;ARR
11024;read-flag
11025;ARR
11025;read-flag
11026;ARR
11026;read-flag
11027;ARR
11027;read-flag
11028;ARR
11028;read-flag
11029;ARR
11029;read-flag
11030;ARR
11030;read-flag
11031;ARR
11031;read-flag
11032;ARR
11032;read-flag
11033;ARR
11033;read-flag
11034;ARR
11034;read-flag
11035;ARR
11035;read-flag
11036;ARR
11036;read-flag
11037;ARR
11037;read-flag
11038;ARR
11038;read-flag
11039;ARR
11039;read-flag
11040;ARR
11040;read-flag
11041;ARR
11041;read-flag
11048;ARR
11048;read-flag
11049;ARR
11049;read-flag
11050;ARR
11050;read-flag
11051;ARR
11051;read-flag
11052;ARR
11052;read-flag
11053;ARR
11053;read-flag
11054;ARR
11054;read-flag
11055;ARR
11055;read-flag
11056;ARR
11056;read-flag
11057;ARR
11057;read-flag
11058;ARR
11058;read-flag
11059;ARR
11059;read-flag
11060;ARR
11060;read-flag
11061;ARR
11061;read-flag
11062;ARR
11062;read-flag
11063;ARR
11063;read-flag
11064;ARR
11064;read-flag
11065;ARR
11065;read-flag
11066;ARR
11066;read-flag
11067;ARR
11067;read-flag
11068;ARR
11068;read-flag
11069;ARR
11069;read-flag
11070;ARR
11070;read-flag
11071;ARR
11071;read-flag
11108;ARR
11108;read-flag
11109;ARR
11109;read-flag
11110;ARR
11110;read-flag
11111;ARR
11111;read-flag
11112;ARR
11112;read-flag
11113;ARR
11113;read-flag
11114;ARR
11114;read-flag
11115;ARR
11115;read-flag
11116;ARR
11116;read-flag
11117;ARR
11117;read-flag
11118;ARR
11118;read-flag
11119;ARR
11119;read-flag
11120;ARR
11120;read-flag
11121;ARR
11121;read-flag
11122;ARR
11122;read-flag
11123;ARR
11123;read-flag
11124;ARR
11124;read-flag
11125;ARR
11125;read-flag
11126;ARR
11126;read-flag
11127;ARR
11127;read-flag
11128;ARR
11128;read-flag
11129;ARR
11129;read-flag
11130;ARR
11130;read-flag
11131;ARR
11131;read-flag
11249;ARR
11249;read-flag
11250;ARR
11250;read-flag
11251;ARR
11251;read-flag
11252;ARR
11252;read-flag
11263;ARR
11263;read-flag
2929;hvac
2929;hvac_mode
14894;Oranżeria dach E_Rz_avg
14904;Oranżeria dach E_Rz_avg
14914;Oranżeria dach E_Rz_avg
14924;Oranżeria dach E_Rz_avg
14934;Oranżeria dach W_Rz_avg
14944;Oranżeria dach W_Rz_avg
14954;Oranżeria dach W_Rz_avg
14964;Oranżeria dach W_Rz_avg
3031;ac
3032;ac
3033;ac
3034;ac
3035;ac
3036;ac
3037;ac
3038;ac
3040;ac
3042;ac
3043;ac
3046;ac
3047;ac
3048;ac
3585;hvac
3585;ac
4358;ARR
4358;ac
3596;hvac
3596;ac
3074;ac
3041;ac
3044;ac
3045;ac
3039;ac
3049;ac
3075;ac
3077;ac
4395;Pogoda
4395;Internet
4395;ac
3050;ac
3051;ac
66461;traccar_json
66462;traccar_inhome
66463;traccar_connected
15304;Gabinet_Sz_ms_or
15305;Gabinet_Sz_ms_or
15311;Gabinet_P_ms_or
15312;Gabinet_P_ms_or
15313;Kuchnia_ms_or
14423;Kuchnia_ms_or
14583;Jadalnia_ms_or
15315;Jadalnia_ms_or
15308;Jadalnia_ms_or
15306;Salon_ms_or
15307;Salon_ms_or
15309;Sypialnia_ms_or
15310;Sypialnia_ms_or
15314;Muzyczny_ms_or
14789;Muzyczny_ms_or
14855;Goscinny_1_ms_or
14865;Goscinny_1_ms_or
14829;Goscinny_Aneks_ms_or
14839;Goscinny_Aneks_ms_or
2632;to_somfy
2633;to_somfy
2635;to_somfy
2636;to_somfy
2638;to_somfy
2639;to_somfy
2675;to_somfy
2740;to_somfy
2741;to_somfy
2626;to_somfy
2627;to_somfy
2674;to_somfy
2676;to_somfy
2707;to_somfy
2721;to_somfy
2739;to_somfy
2759;to_somfy
2657;to_somfy
2656;to_somfy
2660;to_somfy
2661;to_somfy
2664;to_somfy
2665;to_somfy
2668;to_somfy
2669;to_somfy
2658;to_somfy
2659;to_somfy
2662;to_somfy
2663;to_somfy
2666;to_somfy
2667;to_somfy
2670;to_somfy
2671;to_somfy
2715;to_somfy
2716;to_somfy
2717;to_somfy
2630;to_somfy
2629;to_somfy
2624;to_somfy
2623;to_somfy
2944;read-flag
2944;hvac
3262;refresh
3264;refresh
8715;hvac_com
8715;to_delta_setpoint
8971;hvac_com
8971;to_delta_setpoint
8991;hvac_com
8991;to_delta_setpoint
9011;hvac_com
9011;to_delta_setpoint
9031;hvac_com
9031;to_delta_setpoint
9051;hvac_com
9051;to_delta_setpoint
9227;hvac_com
9227;to_delta_setpoint
9247;hvac_com
9247;to_delta_setpoint
9267;hvac_com
9267;to_delta_setpoint
9307;hvac_com
9307;to_delta_setpoint
9327;hvac_com
9327;to_delta_setpoint
9347;hvac_com
9347;to_delta_setpoint
9367;hvac_com
9367;to_delta_setpoint
9387;hvac_com
9387;to_delta_setpoint
10819;hvac_com
10819;to_delta_setpoint
10837;hvac_com
10837;to_delta_setpoint
8456;fan_valves_st
8455;fan_valves_cmd
8457;fan_valves_cmd
8458;fan_valves_st
8459;fan_valves_cmd
8460;fan_valves_st
8483;fan_valves_cmd
8484;fan_valves_st
8482;fan_valves_st
8481;fan_valves_cmd
8480;fan_valves_st
8479;fan_valves_cmd
8478;fan_valves_st
8477;fan_valves_cmd
8476;fan_valves_st
8475;fan_valves_cmd
8474;fan_valves_st
8473;fan_valves_cmd
8472;fan_valves_st
8471;fan_valves_cmd
8470;fan_valves_st
8469;fan_valves_cmd
8468;fan_valves_st
8467;fan_valves_cmd
8463;fan_valves_cmd
8464;fan_valves_st
2818;to_valve
2821;to_valve
2824;to_valve
2827;to_valve
2830;to_valve
2833;to_valve
2836;to_valve
2839;to_valve
2842;to_valve
2845;to_valve
2848;to_valve
2851;to_valve
2854;to_valve
2876;to_valve
2882;to_valve
2901;to_valve
3060;to_valve
3061;to_valve
2816;to_valve
2819;to_valve
2822;to_valve
2825;to_valve
2828;to_valve
2831;to_valve
2834;to_valve
2837;to_valve
2840;to_valve
2843;to_valve
2846;to_valve
2849;to_valve
2852;to_valve
2877;to_valve
2880;to_valve
2900;to_valve
8485;fan_valves_cmd
8486;fan_valves_st
8462;fan_valves_st
8461;fan_valves_cmd
8465;fan_valves_cmd
8466;fan_valves_st
2897;hvac
2897;pwm-50
2895;hvac
2895;pwm-50
2896;hvac
2896;pwm-50
11015;ARR
11015;read-flag
29028;hvac_comforttouch
29284;hvac_comforttouch
29055;hvac_comforttouch
29311;hvac_comforttouch
3280;hvac_comforttouch
3135;hvac_comforttouch
3136;hvac_comforttouch
3139;hvac_comforttouch
3283;hvac_comforttouch
3285;hvac_comforttouch
3144;hvac_comforttouch
3122;hvac_comforttouch
3123;hvac_comforttouch
3126;hvac_comforttouch
3131;hvac_comforttouch
3287;hvac_comforttouch
3290;hvac_comforttouch
3292;hvac_comforttouch
29029;hvac_comforttouch
29030;hvac_comforttouch
29038;hvac_comforttouch
29072;hvac_comforttouch
29097;hvac_comforttouch
29285;hvac_comforttouch
29286;hvac_comforttouch
29294;hvac_comforttouch
29328;hvac_comforttouch
29353;hvac_comforttouch
3243;hvac_comforttouch
3246;hvac_comforttouch
3247;hvac_comforttouch
3244;hvac_comforttouch
3245;hvac_comforttouch
3253;hvac_comforttouch
3256;hvac_comforttouch
3257;hvac_comforttouch
3254;hvac_comforttouch
3255;hvac_comforttouch
65842;schedulers
65843;schedulers
65844;schedulers
65845;schedulers
65846;schedulers
65847;schedulers
65848;schedulers
65849;schedulers
65850;schedulers
65851;schedulers
11012;ARR
11012;read-flag
12589;fan-24v
12591;fan-24v
12593;fan-24v
12595;fan-24v
12597;fan-24v
12599;fan-24v
12601;fan-24v
650;Satel
650;Obecnosc
